bid_id,product_id,customer_id,bid_amount,bid_date
821,82,22,797.41,2024-01-04
822,82,86,299.54,2024-03-07
823,82,91,756.41,2024-06-10
824,82,72,652.4,2024-01-01
825,82,86,291.67,2024-01-06
826,82,61,498.87,2024-05-24
827,82,8,276.91,2024-01-27
828,82,65,477.94,2024-04-15
829,82,99,236.29,2024-04-18
830,83,84,246.64,2024-06-24
831,83,61,55.23,2024-05-20
832,83,62,841.65,2024-02-15
833,83,97,371.92,2024-05-27
834,83,49,257.58,2024-03-25
835,83,54,935.17,2024-04-15
836,83,88,132.74,2024-01-09
837,84,88,555.02,2024-01-17
838,84,39,596.04,2024-02-28
839,84,13,691.65,2024-02-08
840,84,11,174.91,2024-05-26
841,84,45,424.85,2024-02-15
842,84,19,440.47,2024-04-17
843,84,61,728.33,2024-07-18
844,84,61,343.9,2024-01-12
845,84,90,957.31,2024-02-14
846,84,8,869.74,2024-07-15
847,84,87,731.69,2024-06-22
848,84,87,88.53,2024-06-23
849,84,82,293.86,2024-03-24
850,85,36,400.6,2024-06-09
851,85,28,572.1,2024-05-26
852,85,97,434.03,2024-04-22
853,85,41,944.64,2024-05-22
854,85,29,694.74,2024-07-09
855,85,51,613.98,2024-07-12
856,85,14,654.29,2024-01-10
857,85,73,631.94,2024-04-27
858,86,70,164.53,2024-03-24
859,86,93,113.12,2024-01-02
860,86,94,185.03,2024-05-23
861,86,41,450.93,2024-03-21
862,86,65,130.17,2024-06-11
863,86,85,817.62,2024-04-10
864,86,95,493.28,2024-05-06
865,87,28,418.02,2024-02-07
866,87,18,433.7,2024-04-16
867,87,73,341.0,2024-06-21
868,87,30,474.1,2024-05-01
869,87,32,831.3,2024-04-07
870,87,44,920.8,2024-06-04
871,87,23,352.92,2024-03-03
872,87,32,402.61,2024-02-17
873,87,100,423.33,2024-02-26
874,87,39,536.1,2024-05-31
875,87,37,663.45,2024-06-04
876,87,56,773.81,2024-06-13
877,88,29,541.38,2024-01-19
878,88,92,56.37,2024-05-25
879,88,11,345.66,2024-05-05
880,88,64,625.49,2024-02-07
881,88,48,257.0,2024-06-10
882,88,31,703.86,2024-03-05
883,88,50,511.31,2024-04-18
884,88,88,530.18,2024-04-29
885,89,27,248.42,2024-06-02
886,89,64,443.44,2024-04-16
887,89,50,347.55,2024-02-20
888,89,15,513.46,2024-05-04
889,89,37,958.12,2024-06-18
890,89,35,893.98,2024-04-10
891,89,18,835.37,2024-07-14
892,89,29,323.99,2024-04-22
893,90,96,373.37,2024-05-24
894,90,69,196.44,2024-03-08
895,90,13,564.62,2024-02-18
896,90,53,841.97,2024-03-26
897,90,3,337.22,2024-06-27
898,90,51,218.31,2024-06-08
899,90,46,693.52,2024-03-25
900,90,44,839.15,2024-01-21
901,91,92,603.84,2024-05-08
902,91,99,193.0,2024-05-04
903,91,11,246.94,2024-04-07
904,91,99,886.3,2024-01-17
905,91,86,590.91,2024-04-13
906,91,37,744.28,2024-01-19
907,91,28,859.93,2024-01-08
908,91,36,911.6,2024-04-10
909,92,11,385.79,2024-04-07
910,92,12,86.08,2024-02-16
911,92,92,104.85,2024-05-18
912,92,20,493.44,2024-07-02
913,92,70,191.36,2024-01-12
914,92,26,981.94,2024-05-26
915,92,96,517.33,2024-02-21
916,92,100,321.49,2024-07-01
917,92,62,773.71,2024-06-09
918,93,53,981.7,2024-06-27
919,93,92,836.14,2024-03-22
920,93,7,958.24,2024-01-04
921,93,73,106.5,2024-02-17
922,93,81,658.19,2024-06-21
923,93,72,109.33,2024-04-05
924,93,67,475.9,2024-02-07
925,93,47,645.26,2024-01-13
926,93,80,774.47,2024-01-31
927,93,93,79.02,2024-01-22
928,93,54,550.86,2024-03-07
929,93,21,390.78,2024-03-04
930,93,41,314.82,2024-07-12
931,94,57,803.72,2024-01-30
932,94,19,240.62,2024-06-11
933,94,71,52.2,2024-01-26
934,94,65,374.69,2024-03-07
935,94,1,115.58,2024-02-06
936,94,8,780.48,2024-05-20
937,94,73,777.81,2024-05-07
938,94,35,632.92,2024-06-12
939,94,23,513.25,2024-04-13
940,94,78,437.17,2024-06-22
941,94,95,112.71,2024-06-06
942,94,72,155.45,2024-04-08
943,95,61,145.89,2024-02-14
944,95,16,697.66,2024-04-11
945,95,34,804.79,2024-05-24
946,95,60,187.94,2024-05-23
947,95,56,330.53,2024-01-13
948,95,39,431.24,2024-02-03
949,96,55,910.81,2024-04-29
950,96,39,264.73,2024-02-22
951,96,53,81.99,2024-06-06
952,96,53,445.32,2024-05-26
953,96,86,228.45,2024-01-25
954,96,23,873.59,2024-07-01
955,96,10,830.36,2024-03-14
956,96,52,655.24,2024-02-23
957,96,14,490.01,2024-04-23
958,96,53,813.76,2024-04-19
959,96,30,544.16,2024-01-22
960,97,82,431.37,2024-01-08
961,97,78,887.89,2024-06-07
962,97,75,307.97,2024-04-07
963,97,79,147.61,2024-02-18
964,97,26,729.29,2024-04-02
965,97,81,109.56,2024-02-07
966,97,8,53.63,2024-02-19
967,97,44,753.86,2024-03-09
968,97,28,146.8,2024-06-05
969,97,19,586.74,2024-03-05
970,97,44,593.22,2024-06-10
971,98,51,462.13,2024-05-22
972,98,70,408.45,2024-06-25
973,98,37,160.22,2024-06-27
974,98,33,933.66,2024-06-05
975,98,55,54.15,2024-04-29
976,98,85,727.39,2024-01-23
977,99,24,772.99,2024-06-09
978,99,68,717.41,2024-01-17
979,99,73,150.1,2024-04-03
980,99,37,95.78,2024-05-19
981,99,48,415.86,2024-04-10
982,99,99,484.81,2024-02-10
983,99,78,782.24,2024-05-25
984,99,71,779.19,2024-04-14
985,99,100,857.83,2024-05-20
986,100,38,498.67,2024-03-13
987,100,86,254.95,2024-07-02
988,100,87,627.36,2024-04-18
989,100,9,179.77,2024-06-10
990,100,36,751.67,2024-01-07
991,100,70,662.59,2024-01-28
992,100,28,727.55,2024-05-28
993,100,65,895.7,2024-06-30
994,100,57,832.14,2024-01-13
995,100,10,566.62,2024-02-23
996,100,53,703.64,2024-02-16
997,100,37,915.52,2024-01-13
998,100,86,723.91,2024-01-02
